00000024 00000009  | PUSHREGRT JX
00000001 00000005  | PUSH 5
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000013 00000026  | CALL :FUN472
00000021 00000000  | PUSHREG AX
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
0000000b           | HLT
00000025 00000009  | POPREGRT JX
00000024 00000009  | PUSHREGRT JX
00000024 00000008  | PUSHREGRT IX
00000025 00000009  | POPREGRT JX
00000001 00000000  | PUSH 0
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000032 00000001  | SET BX
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000001 00000000  | PUSH 0
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
0000000f 000000a4  | JG :whileEnd_2
00000001 00000002  | PUSH 2
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000001 00000001  | PUSH 1
00000021 00000009  | PUSHREG JX
00000003           | ADD
00000022 00000001  | POPREG BX
00000031 00000001  | GET BX
00000005         
