00000001 00000005  | PUSH 5
00000022 00000001  | POPREG BX
00000021 00000001  | PUSHREG BX
00000021 00000001  | PUSHREG BX
0000002f 00000000  | SET 0
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000022 00000001  | POPREG BX
00000021 00000001  | PUSHREG BX
00000021 00000001  | PUSHREG BX
0000002f 00000001  | SET 1
00000001 00000009  | PUSH 9
00000001 00000003  | PUSH 3
00000006           | DIV
00000001 00000003  | PUSH 3
00000006           | DIV
00000022 00000001  | POPREG BX
00000021 00000001  | PUSHREG BX
00000021 00000001  | PUSHREG BX
0000002f 00000002  | SET 2
0000002e 00000001  | GET 1
0000002e 00000000  | GET 0
0000000f 0000004c  | JG :whileEnd_2
0000002e 00000002  | GET 2
0000002e 00000001  | GET 1
00000005           | MUL
00000022 00000001  | POPREG BX
00000021 00000001  | PUSHREG BX
00000021 00000001  | PUSHREG BX
0000002f 00000002  | SET 2
0000002e 00000001  | GET 1
00000001 00000001  | PUSH 1
00000003           | ADD
00000022 00000001  | POPREG BX
00000021 00000001  | PUSHREG BX
00000021 00000001  | PUSHREG BX
0000002f 00000001  | SET 1
0000000c 0000002a  | JMP :whileBegin_1
0000000b           | HLT
